,filter-ger-WAYAII,filter-ger-WAYCE,filter-ger-WAYEDP,filter-ger-WAYER,filter-ger-WAYFR,filter-ger-WAYAQR,filter-ger-WAYSMA,filter-ger-WAYSI
Anesthesia (ANES),0,1,1,0,0,0,0,0
Biochemistry (BIOC),0,0,0,0,0,0,0,0
Biomedical Data Science (BIODS),0,0,0,0,0,0,0,0
Biomedical Informatics (BIOMEDIN),0,0,0,0,0,0,0,1
Biomedical Physics (BMP),0,0,0,0,0,0,0,0
Biosciences Interdisciplinary (BIOS),0,0,0,0,0,0,0,0
Cancer Biology (CBIO),0,0,0,0,0,0,0,0
Cardiothoracic Surgery (CTS),0,0,0,0,0,0,0,0
Chemical & Systems Biology (CSB),0,0,0,0,0,0,0,0
Community Health and Prevention Research (CHPR),0,0,0,0,0,0,0,0
Comparative Medicine (COMPMED),0,0,0,0,0,0,5,0
Dermatology (DERM),0,0,0,0,0,0,0,0
Developmental Biology (DBIO),0,0,0,0,0,0,0,0
Emergency Medicine (EMED),0,1,1,0,0,0,0,2
Epidemiology (EPI),0,0,0,0,0,1,0,0
Family and Community Medicine (FAMMED),0,0,0,0,0,0,0,0
Genetics (GENE),0,0,0,1,0,1,2,0
Health Research & Policy (HRP),0,0,0,0,0,0,0,0
Immunology (IMMUNOL),0,0,0,0,0,0,0,0
Leadership Innovations (LEAD),0,1,2,1,0,0,0,0
Lifeworks (LIFE),2,16,9,0,0,0,0,0
Medicine (MED),1,4,12,3,0,0,11,8
Medicine Interdisciplinary (INDE),0,0,0,0,0,0,0,0
Microbiology & Immunology (MI),0,1,0,0,0,0,0,0
Molecular & Cellular Physiology (MCP),0,0,0,0,0,0,0,0
Neurobiology (NBIO),0,0,0,1,0,0,0,0
Neurology & Neurological Sciences (NENS),0,0,0,0,0,0,0,0
Neurosciences Program (NEPR),0,0,0,0,0,0,0,0
Neurosurgery (NSUR),0,0,0,0,0,0,0,0
Obstetrics & Gynecology (OBGYN),1,0,1,0,0,0,0,1
Ophthalmology (OPHT),0,0,0,0,0,0,0,0
Orthopedic Surgery (ORTHO),0,0,0,0,0,0,0,0
Otolaryngology (OTOHNS),0,0,0,0,0,0,0,0
Pathology (PATH),0,0,0,0,0,0,1,0
Pediatrics (PEDS),0,0,4,0,0,0,0,1
Physician Assistant Studies (PAS),0,0,0,0,0,0,0,0
Psychiatry (PSYC),2,1,5,3,0,0,6,5
Radiation Oncology (RADO),0,0,0,0,0,0,0,0
Radiology (RAD),0,0,0,0,0,0,2,0
School of Medicine General (SOMGEN),0,0,3,1,0,0,1,2
Stem Cell Biology and Regenerative Medicine (STEMREM),0,0,0,0,0,0,0,0
Structural Biology (SBIO),0,0,0,0,0,0,0,0
Surgery (SURG),0,1,0,0,0,0,0,0
Urology (UROL),0,0,0,0,0,0,0,0
Wellness Education (WELLNESS),0,0,0,0,0,0,0,0
Center for Teaching and Learning (CTL),0,0,0,0,0,0,0,0
"Civic, Liberal, and Global Education (COLLEGE)",2,0,0,0,0,0,0,0
Education as Self-Fashioning (ESF),0,0,0,0,0,0,0,0
Immersion in the Arts (ITALIC),2,3,0,0,0,0,0,0
Online Bridge Course (SOAR),0,0,0,0,0,0,0,0
Oral Communications (ORALCOMM),0,0,0,0,0,0,0,0
Overseas Studies General (OSPGEN),0,0,0,0,0,0,0,0
Overseas Studies in Australia (OSPAUSTL),0,0,0,0,0,0,0,0
Overseas Studies in Barcelona (CASB) (OSPBARCL),0,0,0,0,0,0,0,0
Overseas Studies in Beijing (OSPBEIJ),0,0,0,0,0,0,0,0
Overseas Studies in Berlin (OSPBER),0,0,0,0,0,0,0,0
Overseas Studies in Cape Town (OSPCPTWN),0,0,0,0,0,0,0,0
Overseas Studies in Florence (OSPFLOR),0,0,0,0,0,0,0,0
Overseas Studies in Hong Kong (OSPHONGK),0,0,0,0,0,0,0,0
Overseas Studies in Istanbul (OSPISTAN),0,0,0,0,0,0,0,0
Overseas Studies in Kyoto (OSPKYOTO),0,0,0,0,0,0,0,0
Overseas Studies in Kyoto (KCJS) (OSPKYOCT),0,0,0,0,0,0,0,0
Overseas Studies in Madrid (OSPMADRD),0,0,0,0,0,0,0,0
Overseas Studies in Oxford (OSPOXFRD),0,0,0,0,0,0,0,0
Overseas Studies in Paris (OSPPARIS),0,0,0,0,0,0,0,0
Overseas Studies in Santiago (OSPSANTG),0,0,0,0,0,0,0,0
Residential Programs (RESPROG),0,0,0,0,0,0,0,0
ROTC Air Force (ROTCAF),0,0,0,0,0,0,0,0
ROTC Army (ROTCARMY),0,0,0,0,0,0,0,0
ROTC Navy (ROTCNAVY),0,0,0,0,0,0,0,0
Stanford in New York (SINY),14,8,7,0,0,3,0,9
Structured Liberal Education (SLE),2,0,1,1,0,0,0,0
Thinking Matters (THINK),5,0,2,1,0,0,3,3
Undergraduate Advising and Research (UAR),0,0,0,0,0,0,0,0
"Writing & Rhetoric, Program in (PWR)",8,17,10,4,0,0,0,6
Teaching and Learning (VPTL),0,0,0,0,0,0,0,0
