,date,county,state,fips,cases,deaths,new_cases,new_deaths,roll_new_cases,roll_new_deaths
136433,2020-05-12,Santa Clara,California,6085.0,2364,134.0,23.0,3.0,15.571428571428571,1.7142857142857142
139424,2020-05-13,Santa Clara,California,6085.0,2364,134.0,0.0,0.0,13.714285714285714,1.7142857142857142
142420,2020-05-14,Santa Clara,California,6085.0,2391,136.0,27.0,2.0,15.714285714285714,2.0
145419,2020-05-15,Santa Clara,California,6085.0,2403,136.0,12.0,0.0,16.142857142857142,1.0
148423,2020-05-16,Santa Clara,California,6085.0,2418,137.0,15.0,1.0,15.857142857142858,0.8571428571428571
151432,2020-05-17,Santa Clara,California,6085.0,2453,137.0,35.0,0.0,16.285714285714285,0.8571428571428571
154444,2020-05-18,Santa Clara,California,6085.0,2453,137.0,0.0,0.0,16.0,0.8571428571428571
157460,2020-05-19,Santa Clara,California,6085.0,2483,138.0,30.0,1.0,17.0,0.5714285714285714
160486,2020-05-20,Santa Clara,California,6085.0,2492,140.0,9.0,2.0,18.285714285714285,0.8571428571428571
163514,2020-05-21,Santa Clara,California,6085.0,2508,140.0,16.0,0.0,16.714285714285715,0.5714285714285714
166546,2020-05-22,Santa Clara,California,6085.0,2546,140.0,38.0,0.0,20.428571428571427,0.5714285714285714
169583,2020-05-23,Santa Clara,California,6085.0,2571,140.0,25.0,0.0,21.857142857142858,0.42857142857142855
172624,2020-05-24,Santa Clara,California,6085.0,2617,140.0,46.0,0.0,23.428571428571427,0.42857142857142855
175668,2020-05-25,Santa Clara,California,6085.0,2652,140.0,35.0,0.0,28.428571428571427,0.42857142857142855
178712,2020-05-26,Santa Clara,California,6085.0,2675,141.0,23.0,1.0,27.428571428571427,0.42857142857142855
181756,2020-05-27,Santa Clara,California,6085.0,2688,141.0,13.0,0.0,28.0,0.14285714285714285
184810,2020-05-28,Santa Clara,California,6085.0,2701,142.0,13.0,1.0,27.571428571428573,0.2857142857142857
187866,2020-05-29,Santa Clara,California,6085.0,2707,142.0,6.0,0.0,23.0,0.2857142857142857
190931,2020-05-30,Santa Clara,California,6085.0,2731,142.0,24.0,0.0,22.857142857142858,0.2857142857142857
193998,2020-05-31,Santa Clara,California,6085.0,2776,142.0,45.0,0.0,22.714285714285715,0.2857142857142857
197068,2020-06-01,Santa Clara,California,6085.0,2805,145.0,29.0,3.0,21.857142857142858,0.7142857142857143
200141,2020-06-02,Santa Clara,California,6085.0,2819,145.0,14.0,0.0,20.571428571428573,0.5714285714285714
203217,2020-06-03,Santa Clara,California,6085.0,2832,145.0,13.0,0.0,20.571428571428573,0.5714285714285714
206297,2020-06-04,Santa Clara,California,6085.0,2850,145.0,18.0,0.0,21.285714285714285,0.42857142857142855
209379,2020-06-05,Santa Clara,California,6085.0,2892,145.0,42.0,0.0,26.428571428571427,0.42857142857142855
212465,2020-06-06,Santa Clara,California,6085.0,2920,145.0,28.0,0.0,27.0,0.42857142857142855
215553,2020-06-07,Santa Clara,California,6085.0,2942,145.0,22.0,0.0,23.714285714285715,0.42857142857142855
218645,2020-06-08,Santa Clara,California,6085.0,2973,146.0,31.0,1.0,24.0,0.14285714285714285
221741,2020-06-09,Santa Clara,California,6085.0,3017,150.0,44.0,4.0,28.285714285714285,0.7142857142857143
224838,2020-06-10,Santa Clara,California,6085.0,3032,150.0,15.0,0.0,28.571428571428573,0.7142857142857143
227941,2020-06-11,Santa Clara,California,6085.0,3063,150.0,31.0,0.0,30.428571428571427,0.7142857142857143
231046,2020-06-12,Santa Clara,California,6085.0,3117,151.0,54.0,1.0,32.142857142857146,0.8571428571428571
234153,2020-06-13,Santa Clara,California,6085.0,3157,151.0,40.0,0.0,33.857142857142854,0.8571428571428571
237261,2020-06-14,Santa Clara,California,6085.0,3197,152.0,40.0,1.0,36.42857142857143,1.0
240370,2020-06-15,Santa Clara,California,6085.0,3230,152.0,33.0,0.0,36.714285714285715,0.8571428571428571
243482,2020-06-16,Santa Clara,California,6085.0,3254,153.0,24.0,1.0,33.857142857142854,0.42857142857142855
246596,2020-06-17,Santa Clara,California,6085.0,3288,153.0,34.0,0.0,36.57142857142857,0.42857142857142855
249709,2020-06-18,Santa Clara,California,6085.0,3363,153.0,75.0,0.0,42.857142857142854,0.42857142857142855
252825,2020-06-19,Santa Clara,California,6085.0,3398,153.0,35.0,0.0,40.142857142857146,0.2857142857142857
255945,2020-06-20,Santa Clara,California,6085.0,3458,153.0,60.0,0.0,43.0,0.2857142857142857
259073,2020-06-21,Santa Clara,California,6085.0,3547,155.0,89.0,2.0,50.0,0.42857142857142855
262201,2020-06-22,Santa Clara,California,6085.0,3606,155.0,59.0,0.0,53.714285714285715,0.42857142857142855
265331,2020-06-23,Santa Clara,California,6085.0,3727,155.0,121.0,0.0,67.57142857142857,0.2857142857142857
268462,2020-06-24,Santa Clara,California,6085.0,3832,156.0,105.0,1.0,77.71428571428571,0.42857142857142855
271598,2020-06-25,Santa Clara,California,6085.0,3888,156.0,56.0,0.0,75.0,0.42857142857142855
274739,2020-06-26,Santa Clara,California,6085.0,3984,156.0,96.0,0.0,83.71428571428571,0.42857142857142855
277888,2020-06-27,Santa Clara,California,6085.0,3984,156.0,0.0,0.0,75.14285714285714,0.42857142857142855
281037,2020-06-28,Santa Clara,California,6085.0,4162,156.0,178.0,0.0,87.85714285714286,0.14285714285714285
284185,2020-06-29,Santa Clara,California,6085.0,4162,156.0,0.0,0.0,79.42857142857143,0.14285714285714285
287333,2020-06-30,Santa Clara,California,6085.0,4231,157.0,69.0,1.0,72.0,0.2857142857142857
290485,2020-07-01,Santa Clara,California,6085.0,4572,159.0,341.0,2.0,105.71428571428571,0.42857142857142855
293640,2020-07-02,Santa Clara,California,6085.0,4750,160.0,178.0,1.0,123.14285714285714,0.5714285714285714
296797,2020-07-03,Santa Clara,California,6085.0,4849,161.0,99.0,1.0,123.57142857142857,0.7142857142857143
299960,2020-07-04,Santa Clara,California,6085.0,5077,161.0,228.0,0.0,156.14285714285714,0.7142857142857143
303125,2020-07-05,Santa Clara,California,6085.0,5273,162.0,196.0,1.0,158.71428571428572,0.8571428571428571
306290,2020-07-06,Santa Clara,California,6085.0,5408,165.0,135.0,3.0,178.0,1.2857142857142858
309459,2020-07-07,Santa Clara,California,6085.0,5478,166.0,70.0,1.0,178.14285714285714,1.2857142857142858
312630,2020-07-08,Santa Clara,California,6085.0,5552,166.0,74.0,0.0,140.0,1.0
315806,2020-07-09,Santa Clara,California,6085.0,5678,167.0,126.0,1.0,132.57142857142858,1.0
318980,2020-07-10,Santa Clara,California,6085.0,5863,167.0,185.0,0.0,144.85714285714286,0.8571428571428571
322160,2020-07-11,Santa Clara,California,6085.0,5983,167.0,120.0,0.0,129.42857142857142,0.8571428571428571
325342,2020-07-12,Santa Clara,California,6085.0,6298,167.0,315.0,0.0,146.42857142857142,0.7142857142857143
328529,2020-07-13,Santa Clara,California,6085.0,6542,168.0,244.0,1.0,162.0,0.42857142857142855
331716,2020-07-14,Santa Clara,California,6085.0,6725,171.0,183.0,3.0,178.14285714285714,0.7142857142857143
334910,2020-07-15,Santa Clara,California,6085.0,6951,174.0,226.0,3.0,199.85714285714286,1.1428571428571428
338106,2020-07-16,Santa Clara,California,6085.0,7046,177.0,95.0,3.0,195.42857142857142,1.4285714285714286
341303,2020-07-17,Santa Clara,California,6085.0,7131,178.0,85.0,1.0,181.14285714285714,1.5714285714285714
344503,2020-07-18,Santa Clara,California,6085.0,7300,178.0,169.0,0.0,188.14285714285714,1.5714285714285714
347704,2020-07-19,Santa Clara,California,6085.0,7456,178.0,156.0,0.0,165.42857142857142,1.5714285714285714
350906,2020-07-20,Santa Clara,California,6085.0,7795,179.0,339.0,1.0,179.0,1.5714285714285714
354109,2020-07-21,Santa Clara,California,6085.0,8046,179.0,251.0,0.0,188.71428571428572,1.1428571428571428
357313,2020-07-22,Santa Clara,California,6085.0,8321,181.0,275.0,2.0,195.71428571428572,1.0
360519,2020-07-23,Santa Clara,California,6085.0,8533,182.0,212.0,1.0,212.42857142857142,0.7142857142857143
363726,2020-07-24,Santa Clara,California,6085.0,8719,184.0,186.0,2.0,226.85714285714286,0.8571428571428571
366933,2020-07-25,Santa Clara,California,6085.0,8833,185.0,114.0,1.0,219.0,1.0
370143,2020-07-26,Santa Clara,California,6085.0,9041,185.0,208.0,0.0,226.42857142857142,1.0
373355,2020-07-27,Santa Clara,California,6085.0,9215,185.0,174.0,0.0,202.85714285714286,0.8571428571428571
376569,2020-07-28,Santa Clara,California,6085.0,9359,186.0,144.0,1.0,187.57142857142858,1.0
379786,2020-07-29,Santa Clara,California,6085.0,9612,188.0,253.0,2.0,184.42857142857142,1.0
383003,2020-07-30,Santa Clara,California,6085.0,9731,191.0,119.0,3.0,171.14285714285714,1.2857142857142858
386221,2020-07-31,Santa Clara,California,6085.0,9913,192.0,182.0,1.0,170.57142857142858,1.1428571428571428
389438,2020-08-01,Santa Clara,California,6085.0,10321,192.0,408.0,0.0,212.57142857142858,1.0
392655,2020-08-02,Santa Clara,California,6085.0,10626,192.0,305.0,0.0,226.42857142857142,1.0
395871,2020-08-03,Santa Clara,California,6085.0,10794,192.0,168.0,0.0,225.57142857142858,1.0
399087,2020-08-04,Santa Clara,California,6085.0,11030,193.0,236.0,1.0,238.71428571428572,1.0
402303,2020-08-05,Santa Clara,California,6085.0,11128,197.0,98.0,4.0,216.57142857142858,1.2857142857142858
405521,2020-08-06,Santa Clara,California,6085.0,11336,197.0,208.0,0.0,229.28571428571428,0.8571428571428571
408741,2020-08-07,Santa Clara,California,6085.0,11475,204.0,139.0,7.0,223.14285714285714,1.7142857142857142
411960,2020-08-08,Santa Clara,California,6085.0,11687,205.0,212.0,1.0,195.14285714285714,1.8571428571428572
415180,2020-08-09,Santa Clara,California,6085.0,11954,206.0,267.0,1.0,189.71428571428572,2.0
418401,2020-08-10,Santa Clara,California,6085.0,12694,206.0,740.0,0.0,271.42857142857144,2.0
421622,2020-08-11,Santa Clara,California,6085.0,12962,208.0,268.0,2.0,276.0,2.142857142857143
424843,2020-08-12,Santa Clara,California,6085.0,13059,208.0,97.0,0.0,275.85714285714283,1.5714285714285714
428067,2020-08-13,Santa Clara,California,6085.0,13340,209.0,281.0,1.0,286.2857142857143,1.7142857142857142
431295,2020-08-14,Santa Clara,California,6085.0,13856,209.0,516.0,0.0,340.14285714285717,0.7142857142857143
434520,2020-08-15,Santa Clara,California,6085.0,14207,210.0,351.0,1.0,360.0,0.7142857142857143
437746,2020-08-16,Santa Clara,California,6085.0,14429,210.0,222.0,0.0,353.57142857142856,0.5714285714285714
440972,2020-08-17,Santa Clara,California,6085.0,14429,210.0,0.0,0.0,247.85714285714286,0.5714285714285714
444198,2020-08-18,Santa Clara,California,6085.0,14872,214.0,443.0,4.0,272.85714285714283,0.8571428571428571
447425,2020-08-19,Santa Clara,California,6085.0,15085,217.0,213.0,3.0,289.42857142857144,1.2857142857142858
450653,2020-08-20,Santa Clara,California,6085.0,15258,218.0,173.0,1.0,274.0,1.2857142857142858
453881,2020-08-21,Santa Clara,California,6085.0,15496,223.0,238.0,5.0,234.28571428571428,2.0
457109,2020-08-22,Santa Clara,California,6085.0,15688,225.0,192.0,2.0,211.57142857142858,2.142857142857143
460336,2020-08-23,Santa Clara,California,6085.0,15688,225.0,0.0,0.0,179.85714285714286,2.142857142857143
463565,2020-08-24,Santa Clara,California,6085.0,16151,225.0,463.0,0.0,246.0,2.142857142857143
466794,2020-08-25,Santa Clara,California,6085.0,16306,234.0,155.0,9.0,204.85714285714286,2.857142857142857
470023,2020-08-26,Santa Clara,California,6085.0,16306,234.0,0.0,0.0,174.42857142857142,2.4285714285714284
473255,2020-08-27,Santa Clara,California,6085.0,16607,241.0,301.0,7.0,192.71428571428572,3.2857142857142856
476488,2020-08-28,Santa Clara,California,6085.0,16814,246.0,207.0,5.0,188.28571428571428,3.2857142857142856
479721,2020-08-29,Santa Clara,California,6085.0,17013,246.0,199.0,0.0,189.28571428571428,3.0
482955,2020-08-30,Santa Clara,California,6085.0,17013,245.0,0.0,-1.0,189.28571428571428,2.857142857142857
486190,2020-08-31,Santa Clara,California,6085.0,17349,245.0,336.0,0.0,171.14285714285714,2.857142857142857
489423,2020-09-01,Santa Clara,California,6085.0,17465,249.0,116.0,4.0,165.57142857142858,2.142857142857143
492656,2020-09-02,Santa Clara,California,6085.0,17802,251.0,337.0,2.0,213.71428571428572,2.4285714285714284
495890,2020-09-03,Santa Clara,California,6085.0,17993,254.0,191.0,3.0,198.0,1.8571428571428572
499123,2020-09-04,Santa Clara,California,6085.0,18190,255.0,197.0,1.0,196.57142857142858,1.2857142857142858
502357,2020-09-05,Santa Clara,California,6085.0,18423,258.0,233.0,3.0,201.42857142857142,1.7142857142857142
505591,2020-09-06,Santa Clara,California,6085.0,18611,261.0,188.0,3.0,228.28571428571428,2.2857142857142856
508823,2020-09-07,Santa Clara,California,6085.0,18717,261.0,106.0,0.0,195.42857142857142,2.2857142857142856
512056,2020-09-08,Santa Clara,California,6085.0,18717,261.0,0.0,0.0,178.85714285714286,1.7142857142857142
515289,2020-09-09,Santa Clara,California,6085.0,18854,264.0,137.0,3.0,150.28571428571428,1.8571428571428572
518524,2020-09-10,Santa Clara,California,6085.0,18854,264.0,0.0,0.0,123.0,1.4285714285714286
521761,2020-09-11,Santa Clara,California,6085.0,19143,277.0,289.0,13.0,136.14285714285714,3.142857142857143
524997,2020-09-12,Santa Clara,California,6085.0,19417,281.0,274.0,4.0,142.0,3.2857142857142856
528233,2020-09-13,Santa Clara,California,6085.0,19549,284.0,132.0,3.0,134.0,3.2857142857142856
531470,2020-09-14,Santa Clara,California,6085.0,19613,284.0,64.0,0.0,128.0,3.2857142857142856
534705,2020-09-15,Santa Clara,California,6085.0,19683,288.0,70.0,4.0,138.0,3.857142857142857
537941,2020-09-16,Santa Clara,California,6085.0,19760,294.0,77.0,6.0,129.42857142857142,4.285714285714286
541178,2020-09-17,Santa Clara,California,6085.0,19891,296.0,131.0,2.0,148.14285714285714,4.571428571428571
544414,2020-09-18,Santa Clara,California,6085.0,20129,296.0,238.0,0.0,140.85714285714286,2.7142857142857144
547652,2020-09-19,Santa Clara,California,6085.0,20252,297.0,123.0,1.0,119.28571428571429,2.2857142857142856
550891,2020-09-20,Santa Clara,California,6085.0,20410,297.0,158.0,0.0,123.0,1.8571428571428572
554130,2020-09-21,Santa Clara,California,6085.0,20511,298.0,101.0,1.0,128.28571428571428,2.0
557367,2020-09-22,Santa Clara,California,6085.0,20587,300.0,76.0,2.0,129.14285714285714,1.7142857142857142
560603,2020-09-23,Santa Clara,California,6085.0,20648,301.0,61.0,1.0,126.85714285714286,1.0
563842,2020-09-24,Santa Clara,California,6085.0,20756,305.0,108.0,4.0,123.57142857142857,1.2857142857142858
567082,2020-09-25,Santa Clara,California,6085.0,20882,307.0,126.0,2.0,107.57142857142857,1.5714285714285714
570324,2020-09-26,Santa Clara,California,6085.0,21030,312.0,148.0,5.0,111.14285714285714,2.142857142857143
573566,2020-09-27,Santa Clara,California,6085.0,21153,313.0,123.0,1.0,106.14285714285714,2.2857142857142856
576809,2020-09-28,Santa Clara,California,6085.0,21241,315.0,88.0,2.0,104.28571428571429,2.4285714285714284
580050,2020-09-29,Santa Clara,California,6085.0,21294,319.0,53.0,4.0,101.0,2.7142857142857144
583289,2020-09-30,Santa Clara,California,6085.0,21379,323.0,85.0,4.0,104.42857142857143,3.142857142857143
586529,2020-10-01,Santa Clara,California,6085.0,21457,326.0,78.0,3.0,100.14285714285714,3.0
589770,2020-10-02,Santa Clara,California,6085.0,21605,331.0,148.0,5.0,103.28571428571429,3.4285714285714284
593010,2020-10-03,Santa Clara,California,6085.0,21734,334.0,129.0,3.0,100.57142857142857,3.142857142857143
596252,2020-10-04,Santa Clara,California,6085.0,21840,345.0,106.0,11.0,98.14285714285714,4.571428571428571
599495,2020-10-05,Santa Clara,California,6085.0,21926,346.0,86.0,1.0,97.85714285714286,4.428571428571429
602738,2020-10-06,Santa Clara,California,6085.0,21978,348.0,52.0,2.0,97.71428571428571,4.142857142857143
605980,2020-10-07,Santa Clara,California,6085.0,22056,354.0,78.0,6.0,96.71428571428571,4.428571428571429
609223,2020-10-08,Santa Clara,California,6085.0,22154,355.0,98.0,1.0,99.57142857142857,4.142857142857143
612465,2020-10-09,Santa Clara,California,6085.0,22312,358.0,158.0,3.0,101.0,3.857142857142857
615706,2020-10-10,Santa Clara,California,6085.0,22419,358.0,107.0,0.0,97.85714285714286,3.4285714285714284
618948,2020-10-11,Santa Clara,California,6085.0,22555,358.0,136.0,0.0,102.14285714285714,1.8571428571428572
622191,2020-10-12,Santa Clara,California,6085.0,22644,363.0,89.0,5.0,102.57142857142857,2.4285714285714284
625434,2020-10-13,Santa Clara,California,6085.0,22741,364.0,97.0,1.0,109.0,2.2857142857142856
628677,2020-10-14,Santa Clara,California,6085.0,22801,364.0,60.0,0.0,106.42857142857143,1.4285714285714286
631921,2020-10-15,Santa Clara,California,6085.0,22859,368.0,58.0,4.0,100.71428571428571,1.8571428571428572
635167,2020-10-16,Santa Clara,California,6085.0,22974,374.0,115.0,6.0,94.57142857142857,2.2857142857142856
638412,2020-10-17,Santa Clara,California,6085.0,23052,374.0,78.0,0.0,90.42857142857143,2.2857142857142856
