Social Inquiry,Exploring Difference and Power,Aesthetic and Interpretive Inquiry,Creative Expression,Scientific Method and Analysis,Formal Reasoning,Applied Quantitative Reasoning,Ethical Reasoning,Department
0,0,0,0,0,0,0,0,Neurology & Neurological Sciences
0,0,0,0,0,0,0,0,Neurosciences Program
0,0,0,0,0,0,0,0,Neurosurgery
0,0,0,0,0,0,0,0,Obstetrics & Gynecology
0,0,0,0,0,0,0,0,Ophthalmology
0,0,0,0,0,0,0,0,Orthopedic Surgery
0,0,0,0,0,0,0,0,Otolaryngology
0,0,0,0,0,0,0,0,Pathology
0,0,0,0,0,0,0,0,Pediatrics
0,0,0,0,0,0,0,0,Physician Assistant Studies
0,0,0,0,0,0,0,0,Psychiatry
0,0,0,0,0,0,0,0,Radiation Oncology
0,0,0,0,0,0,0,0,Radiology
0,0,0,0,0,0,0,0,School of Medicine General
0,0,0,0,0,0,0,0,Stem Cell Biology and Regenerative Medicine
0,0,0,0,0,0,0,0,Structural Biology
0,0,0,0,0,0,0,0,Surgery
0,0,0,0,0,0,0,0,Urology
0,0,0,0,0,0,0,0,Wellness Education
0,0,0,0,0,0,0,0,Center for Teaching and Learning
0,0,0,0,0,0,0,0,"Civic, Liberal, and Global Education"
0,0,0,0,0,0,0,0,Education as Self-Fashioning
0,0,0,0,0,0,0,0,Immersion in the Arts
0,0,0,0,0,0,0,0,Online Bridge Course
0,0,0,0,0,0,0,0,Oral Communications
0,0,0,0,0,0,0,0,Overseas Studies General
0,0,0,0,0,0,0,0,Overseas Studies in Australia
0,0,0,0,0,0,0,0,Overseas Studies in Barcelona (CASB)
0,0,0,0,0,0,0,0,Overseas Studies in Beijing
0,0,0,0,0,0,0,0,Overseas Studies in Berlin
0,0,0,0,0,0,0,0,Overseas Studies in Cape Town
0,0,0,0,0,0,0,0,Overseas Studies in Florence
0,0,0,0,0,0,0,0,Overseas Studies in Hong Kong
0,0,0,0,0,0,0,0,Overseas Studies in Istanbul
0,0,0,0,0,0,0,0,Overseas Studies in Kyoto
0,0,0,0,0,0,0,0,Overseas Studies in Kyoto (KCJS)
0,0,0,0,0,0,0,0,Overseas Studies in Madrid
0,0,0,0,0,0,0,0,Overseas Studies in Oxford
0,0,0,0,0,0,0,0,Overseas Studies in Paris
0,0,0,0,0,0,0,0,Overseas Studies in Santiago
0,0,0,0,0,0,0,0,Residential Programs
0,0,0,0,0,0,0,0,ROTC Air Force
0,0,0,0,0,0,0,0,ROTC Army
0,0,0,0,0,0,0,0,ROTC Navy
0,0,0,0,0,0,0,0,Stanford in New York
0,0,0,0,0,0,0,0,Structured Liberal Education
0,0,0,0,0,0,0,0,Thinking Matters
0,0,0,0,0,0,0,0,Undergraduate Advising and Research
0,0,0,0,0,0,0,0,"Writing & Rhetoric, Program in"
0,0,0,0,0,0,0,0,Teaching and Learning
